< < 	<string>32-bit Preview</string>
< < 	<string>Set Fill to Black and White</string>
< > 	<string>塗りつぶしを白黒に設定</string>
< < 	<string>Snapshots</string>
< > 	<string>スナップショット</string>
< < 	<string>Sort Ascending</string>
< > 	<string>昇順に並べ替え</string>
< < 	<string>Sort Descending</string>
< > 	<string>降順に並べ替え</string>
< < 	<string>Sort by Column Ascending</string>
< > 	<string>列を昇順に並べ替え</string>
< < 	<string>Sort by Column Descending</string>
< > 	<string>列を降順に並べ替え</string>
< < 	<string>Sort by Row Ascending</string>
< > 	<string>行を昇順に並べ替え</string>
< < 	<string>Sort by Row Descending</string>
< > 	<string>行を降順に並べ替え</string>
< < 	<string>Sources</string>
< > 	<string>ソース</string>
< < 	<string>Stock</string>
< > 	<string>ストック</string>
< < 	<string>Strength:</string>
< > 	<string>強度:</string>
< < 	<string>Stroke</string>
< > 	<string>境界線</string>
< < 	<string>Studio</string>
< > 	<string>スタジオ</string>
< < 	<string>Styles</string>
< > 	<string>スタイル</string>
< < 	<string>Subtract</string>
< > 	<string>除外</string>
< < 	<string>Swap Line and Fill</string>
< > 	<string>線と塗りつぶしを入れ換え</string>
< < 	<string>Swatches</string>
< > 	<string>スウォッチ</string>
< < 	<string>Switch to Next View</string>
< > 	<string>次のビューポイントに切り替え</string>
< < 	<string>Switch to Previous View</string>
< > 	<string>前のビューに切り替え</string>
< < 	<string>Symbol</string>
< > 	<string>シンボル</string>
< < 	<string>Table Format</string>
< > 	<string>テーブルフォーマット</string>
< < 	<string>Table</string>
< > 	<string>テーブル</string>
< < 	<string>Table of Contents</string>
< > 	<string>目次</string>
< < 	<string>Text Frame</string>
< > 	<string>テキストフレーム</string>
< < 	<string>Text Styles</string>
< > 	<string>テキストスタイル</string>
< < 	<string>This feature is disabled until later in the Publisher Beta.</string>
< > 	<string>この機能はPublisherのベータ版で今後有効になる予定です。</string>
< < 	<string>Toggle Edit Selection As Layer</string>
< > 	<string>選択範囲レイヤー編集の切り替え</string>
< < 	<string>Toggle Export Layers Panel</string>
< > 	<string>レイヤのエクスポートパネルを切り替え</string>
< < 	<string>Toggle Export Options Panel</string>
< > 	<string>エクスポートオプションパネルを切り替え</string>
< < 	<string>Toggle Fill Context</string>
< > 	<string>塗りつぶしコンテキストの切り替え</string>
< < 	<string>Toggle Frequency Layer</string>
< > 	<string>周波数レイヤーの切り替え</string>
< < 	<string>Toggle History Panel</string>
< > 	<string>履歴パネルを切り替え</string>
< < 	<string>Toggle Navigator Panel</string>
< > 	<string>ナビゲータパネルを切り替え</string>
< < 	<string>Toggle Slices Panel</string>
< > 	<string>スライスパネルを切り替え</string>
< < 	<string>Toggle Snapping</string>
< > 	<string>スナップの切り替え</string>
< < 	<string>Toggle Transform Panel</string>
< > 	<string>変換パネルを切り替え</string>
< < 	<string>Toggle Unicode Character</string>
< > 	<string>Unicode文字の切り替え</string>
< < 	<string>Tonal Range:</string>
< > 	<string>階調範囲:</string>
< < 	<string>Tone Map Overlays</string>
< > 	<string>トーンマップオーバーレイ</string>
< < 	<string>Tone Map Presets</string>
< > 	<string>トーンマッププリセット</string>
< < 	<string>Tone Map</string>
< > 	<string>トーンマップ</string>
< < 	<string>Tone Mapping Persona</string>
< > 	<string>トーンマッピングペルソナ</string>
< < 	<string>Tone Mapping</string>
< > 	<string>トーンマッピング</string>
< < 	<string>Transform</string>
< > 	<string>変換</string>
< < 	<string>Unignore Spelling "%@"</string>
< > 	<string>スペル"%@"の無視を解除</string>
< < 	<string>Unlearn Spelling "%@"</string>
< > 	<string>スペル"%@"の学習を解除</string>
< < 	<string>Vibrance</string>
< > 	<string>自然な彩度</string>
< < 	<string>Width:</string>
< > 	<string>幅:</string>
< < 	<string>Width:</string>
< > 	<string>幅:</string>
< < 	<string>Yes</string>
< > 	<string>はい</string>
< < 	<string>Zoom In</string>
< > 	<string>ズームイン</string>
< < 	<string>Zoom Out</string>
< > 	<string>ズームアウト</string>
