< < 	<string>Add Document Snapshot</string>
< > 	<string>回り込みアウトラインを編集</string>
< < 	<string>Edit Wrap Outline</string>
< > 	<string>回り込みアウトラインを編集</string>
< < 	<string>Enabling "Save With History" means that anybody you send this document to can see everything you did to create it.
< > 	<string>"履歴付きで保存"を有効にすると、このドキュメントを受け取ったすべてのユーザーは、このドキュメントの作成のために実行されたすべての操作を確認できます。
< < 	<string>Enhancement</string>
< > 	<string>強調</string>
< < 	<string>Enter a name for the snapshot</string>
< > 	<string>スナップショットの名前を入力します</string>
< < 	<string>Evenly Distribute Columns</string>
< > 	<string>列を均等配置</string>
< < 	<string>Evenly Distribute Rows</string>
< > 	<string>行を均等配置</string>
< < 	<string>Expand Field</string>
< > 	<string>フィールドを拡大</string>
< < 	<string>Export Persona</string>
< > 	<string>書き出しペルソナ</string>
< < 	<string>Export Persona</string>
< > 	<string>書き出しペルソナ</string>
< < 	<string>Export Persona</string>
< > 	<string>書き出しペルソナ</string>
< < 	<string>Export</string>
< > 	<string>書き出し</string>
< < 	<string>Fade %@…</string>
< > 	<string>%@をフェード…</string>
< < 	<string>Fade…</string>
< > 	<string>フェード…</string>
< < 	<string>Find in Layers Panel</string>
< > 	<string>レイヤーパネルで検索</string>
< < 	<string>Fit To Plane</string>
< > 	<string>プレーンに合わせる</string>
< < 	<string>Fit To Plane</string>
< > 	<string>プレーンに合わせる</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
< < 	<string>Flip Horizontal In Plane</string>
< > 	<string>プレーンで左右反転</string>
< < 	<string>Flip Horizontal</string>
< > 	<string>左右反転</string>
< < 	<string>Flip Horizontal</string>
< > 	<string>左右反転</string>
< < 	<string>Flip Horizontal</string>
< > 	<string>左右反転</string>
< < 	<string>Flip Horizontal</string>
< > 	<string>左右反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
< < 	<string>Flip Vertical In Plane</string>
< > 	<string>プレーンで上下反転</string>
< < 	<string>Flip Vertical</string>
< > 	<string>上下反転</string>
< < 	<string>Flip Vertical</string>
< > 	<string>上下反転</string>
< < 	<string>Flip Vertical</string>
< > 	<string>上下反転</string>
< < 	<string>Flip Vertical</string>
< > 	<string>上下反転</string>
< < 	<string>Float With Text</string>
< > 	<string>テキスト付きフロート表示</string>
< < 	<string>Float With Text</string>
< > 	<string>テキスト付きフロート表示</string>
< < 	<string>Flow:</string>
< > 	<string>流量:</string>
< < 	<string>Force Pixel Alignment</string>
< > 	<string>ピクセル配列を強制的に適用</string>
< < 	<string>Forward One</string>
< > 	<string>1つ前方へ</string>
< < 	<string>Forward One</string>
< > 	<string>1つ前方へ</string>
< < 	<string>Forward One</string>
< > 	<string>1つ前方へ</string>
< < 	<string>Forward One</string>
< > 	<string>1つ前方へ</string>
< < 	<string>Geometry</string>
< > 	<string>ジオメトリ</string>
< < 	<string>Grid Options</string>
< > 	<string>グリッドオプション</string>
< < 	<string>HSL Saturation</string>
< > 	<string>HSL彩度</string>
< < 	<string>Hardness:</string>
< > 	<string>硬さ:</string>
< < 	<string>Hold</string>
< > 	<string>ホールド</string>
< < 	<string>Ignore Spelling</string>
< > 	<string>スペルを無視</string>
< < 	<string>Inline In Text</string>
< > 	<string>テキスト内にインライン表示</string>
< < 	<string>Inline In Text</string>
< > 	<string>テキスト内にインライン表示</string>
< < 	<string>Inpaint Missing Areas</string>
< > 	<string>修復ミッシングエリア</string>
< < 	<string>Inpaint Missing Areas</string>
< > 	<string>修復ミッシングエリア</string>
< < 	<string>Insert Behind</string>
< > 	<string>後方に挿入</string>
< < 	<string>Insert Column</string>
< > 	<string>列を挿入</string>
< < 	<string>Insert Inside</string>
< > 	<string>内側に挿入</string>
< < 	<string>Insert Row</string>
< > 	<string>行を挿入</string>
< < 	<string>Insert Top</string>
< > 	<string>最上位に挿入</string>
< < 	<string>Insert at the top of the layer</string>
< > 	<string>最上位のレイヤーに挿入</string>
< < 	<string>Insert behind the selection</string>
< > 	<string>選択範囲の後方に挿入</string>
< < 	<string>Insert inside the selection</string>
< > 	<string>選択範囲の内側に挿入</string>
< < 	<string>Insertion</string>
< > 	<string>挿入</string>
< < 	<string>Intersect</string>
< > 	<string>交差</string>
< < 	<string>Intersect</string>
< > 	<string>交差</string>
< < 	<string>Intersect</string>
< > 	<string>交差</string>
< < 	<string>Intersect</string>
< > 	<string>交差</string>
< < 	<string>Invert Mask</string>
< > 	<string>マスクを反転</string>
< < 	<string>Invert Selection</string>
< > 	<string>選択範囲を反転</string>
< < 	<string>Invert Selection</string>
< > 	<string>選択範囲を反転</string>
< < 	<string>Learn Spelling</string>
< > 	<string>スペルを学習</string>
< < 	<string>Library Persona</string>
< > 	<string>ライブラリペルソナ</string>
< < 	<string>Liquify Persona</string>
< > 	<string>ゆがみペルソナ</string>
< < 	<string>Liquify Persona</string>
< > 	<string>ゆがみペルソナ</string>
< < 	<string>Liquify Persona</string>
< > 	<string>ゆがみペルソナ</string>
< < 	<string>Liquify</string>
< > 	<string>ゆがみ</string>
< < 	<string>Load Mesh</string>
< > 	<string>メッシュを読み込む</string>
< < 	<string>Look Up "%@"</string>
< > 	<string>"%@"を検索</string>
< < 	<string>Mask All</string>
< > 	<string>すべてマスク</string>
< < 	<string>Mask</string>
< > 	<string>マスク</string>
< < 	<string>Merge Cells</string>
< > 	<string>セルを結合</string>
< < 	<string>Mesh</string>
< > 	<string>メッシュ</string>
< < 	<string>Mirror</string>
< > 	<string>ミラー</string>
< < 	<string>Mirror</string>
< > 	<string>ミラー</string>
< < 	<string>Mode:</string>
< > 	<string>モード:</string>
< < 	<string>Move By Whole Pixels</string>
< > 	<string>ピクセル全体で移動</string>
< < 	<string>Move By Whole Pixels</string>
< > 	<string>ピクセル全体で移動</string>
< < 	<string>Move To Front</string>
< > 	<string>最前面に移動</string>
< < 	<string>Move selection back one level</string>
< > 	<string>選択範囲を1レベル後方へ移動</string>
< < 	<string>Move selection back one level</string>
< > 	<string>選択範囲を1レベル後方へ移動</string>
< < 	<string>Move selection forward one level</string>
< > 	<string>選択範囲を1レベル前方へ移動</string>
< < 	<string>Move selection forward one level</string>
< > 	<string>選択範囲を1レベル前方へ移動</string>
< < 	<string>Move selection to the back</string>
< > 	<string>選択範囲を最背面に移動</string>
< < 	<string>Move selection to the back</string>
< > 	<string>選択範囲を最背面に移動</string>
< < 	<string>Move selection to the front</string>
< > 	<string>選択範囲を最前面に移動</string>
< < 	<string>Move selection to the front</string>
< > 	<string>選択範囲を最前面に移動</string>
< < 	<string>Move to Back</string>
< > 	<string>最背面に移動</string>
< < 	<string>Move to Back</string>
< > 	<string>最背面に移動</string>
< < 	<string>Move to Front</string>
< > 	<string>最前面に移動</string>
< < 	<string>Move to Front</string>
< > 	<string>最前面に移動</string>
< < 	<string>Move to Front</string>
< > 	<string>最前面に移動</string>
< < 	<string>Move to Front</string>
< > 	<string>最前面に移動</string>
< < 	<string>No</string>
< > 	<string>いいえ</string>
< < 	<string>Nobody</string>
< > 	<string>ノーバディ</string>
< < 	<string>None</string>
< > 	<string>なし</string>
< < 	<string>None</string>
< > 	<string>なし</string>
< < 	<string>Opacity:</string>
< > 	<string>不透明度:</string>
< < 	<string>Order</string>
< > 	<string>順序</string>
< < 	<string>Outline</string>
< > 	<string>アウトライン</string>
< < 	<string>Outline view mode</string>
< > 	<string>アウトライン表示モード</string>
< < 	<string>Panorama Persona</string>
< > 	<string>パノラマ・パソナ</string>
< < 	<string>Panorama</string>
< > 	<string>パノラマ</string>
< < 	<string>Personas</string>
< > 	<string>ペルソナ</string>
< < 	<string>Photo Persona</string>
< > 	<string>写真ペルソナ</string>
< < 	<string>Photo Persona</string>
< > 	<string>写真ペルソナ</string>
< < 	<string>Photo Persona</string>
< > 	<string>写真ペルソナ</string>
< < 	<string>Photo Persona.</string>
< > 	<string>写真ペルソナ。</string>
< < 	<string>Photo</string>
< > 	<string>写真</string>
< < 	<string>Pin to Text</string>
< > 	<string>テキストにピン留め</string>
< < 	<string>Pixel Align</string>
< > 	<string>ピクセル配列</string>
< < 	<string>Pixel Persona</string>
< > 	<string>ピクセルペルソナ</string>
< < 	<string>Pixel Persona</string>
< > 	<string>ピクセルペルソナ</string>
< < 	<string>Pixel Persona</string>
< > 	<string>ピクセルペルソナ</string>
< < 	<string>Pixel</string>
< > 	<string>ピクセル</string>
< < 	<string>Pixel view mode</string>
< > 	<string>Pixel表示モード</string>
< < 	<string>Pixels</string>
< > 	<string>ピクセル</string>
< < 	<string>Planar Editing</string>
< > 	<string>平面の編集</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the liquify operation before switching to another Persona.</string>
< > 	<string>ゆがみ操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the panorama before switching to another Persona.</string>
< > 	<string>別のパソナに切り替える前に、パノラマにコミットするか、パノラマをキャンセルしてください。</string>
< < 	<string>Please either commit or cancel the tone mapping operation before switching to another Persona.</string>
< > 	<string>トーンマッピング操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please end your macro recording session before using Develop.</string>
< > 	<string>現像を使用する前にマクロ記録セッションを終了してください。</string>
< < 	<string>Please end your macro recording session before using Tone Mapping.</string>
< > 	<string>トーンマッピングを使用する前にマクロ記録セッションを終了してください。</string>
< < 	<string>Please select a layer.</string>
< > 	<string>レイヤーを選択してください。</string>
< < 	<string>Please select a pixel layer or mask before entering Liquify.</string>
< > 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
< < 	<string>Please select an RGB pixel layer before entering Develop.</string>
< > 	<string>RGBピクセルレイヤーを選択してから[現像]に入ってください。</string>
< < 	<string>Please select an RGB pixel layer before entering HDR.</string>
< > 	<string>RGBピクセルレイヤーを選択してから[HDR]に入ってください。</string>
< < 	<string>Preview Mode</string>
< > 	<string>プレビューモード</string>
< < 	<string>Protect hue</string>
< > 	<string>色相の保護</string>
< < 	<string>Publisher Persona</string>
< > 	<string>パブリッシャーペルソナ</string>
< < 	<string>Publisher Persona</string>
< > 	<string>パブリッシャーペルソナ</string>
< < 	<string>Publisher Persona</string>
< > 	<string>パブリッシャーペルソナ</string>
< < 	<string>Publisher Persona</string>
< > 	<string>パブリッシャーペルソナ</string>
< < 	<string>Publisher</string>
< > 	<string>パブリッシャー</string>
< < 	<string>Quick Mask</string>
< > 	<string>クイックマスク</string>
< < 	<string>Repeat %@</string>
< > 	<string>%@をリピート</string>
< < 	<string>Reset Mesh</string>
< > 	<string>メッシュをリセット</string>
< < 	<string>Reset Wrap Outline</string>
< > 	<string>回り込みアウトラインをリセット</string>
< < 	<string>Reset Wrap Outline</string>
< > 	<string>回り込みアウトラインをリセット</string>
< < 	<string>Retina Pixels</string>
< > 	<string>Retinaピクセル</string>
< < 	<string>Retina pixel view mode</string>
< > 	<string>Retinaピクセル表示モード</string>
< < 	<string>Retina pixel view mode</string>
< > 	<string>Retinaピクセル表示モード</string>
< < 	<string>Revert Defaults</string>
< > 	<string>デフォルト設定を復元</string>
< < 	<string>Revert defaults</string>
< > 	<string>元のデフォルト設定に戻す</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise In Plane</string>
< > 	<string>プレーンで反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise</string>
< > 	<string>反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise</string>
< > 	<string>反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise</string>
< > 	<string>反時計回りに回転</string>
< < 	<string>Rotate Anticlockwise</string>
< > 	<string>反時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
< < 	<string>Rotate Clockwise In Plane</string>
< > 	<string>プレーンで時計回りに回転</string>
< < 	<string>Rotate Clockwise</string>
< > 	<string>時計回りに回転</string>
< < 	<string>Rotate Clockwise</string>
< > 	<string>時計回りに回転</string>
< < 	<string>Rotate Clockwise</string>
< > 	<string>時計回りに回転</string>
< < 	<string>Rotate Clockwise</string>
< > 	<string>時計回りに回転</string>
< < 	<string>Rotation</string>
< > 	<string>回転</string>
< < 	<string>Saturate</string>
< > 	<string>彩度を上げる</string>
< < 	<string>Save Mesh</string>
< > 	<string>メッシュを保存</string>
< < 	<string>Saving With History</string>
< > 	<string>履歴付きで保存中</string>
< < 	<string>Select All</string>
< > 	<string>すべて選択</string>
< < 	<string>Select All</string>
< > 	<string>すべて選択</string>
< < 	<string>Selection</string>
< > 	<string>選択範囲</string>
< < 	<string>Send To Back</string>
< > 	<string>最背面に送る</string>
< < 	<string>Send to Back</string>
< > 	<string>最背面に送る</string>
< < 	<string>Send to Back</string>
< > 	<string>最背面に送る</string>
< < 	<string>Send to Back</string>
< > 	<string>最背面に送る</string>
< < 	<string>Separate Cells</string>
< > 	<string>セルを分離</string>
< < 	<string>Set Fill None</string>
< > 	<string>塗りつぶしをなしに設定</string>
< < 	<string>Set Fill to 50% Grey</string>
< > 	<string>塗りつぶしを50%グレーに設定</string>
< < 	<string>Set Fill to Black and White</string>
< > 	<string>塗りつぶしを白黒に設定</string>
< < 	<string>Set Hyperlink</string>
< > 	<string>ハイパーリンクを設定</string>
< < 	<string>Show Baseline Grid Manager</string>
< > 	<string>ベースライングリッドマネージャーを表示</string>
< < 	<string>Show Clipped Highlights</string>
< > 	<string>クリップされたハイライトを表示</string>
< < 	<string>Show Clipped Highlights</string>
< > 	<string>クリップされたハイライトを表示</string>
< < 	<string>Show Clipped Shadows</string>
< > 	<string>クリップされたシャドウを表示</string>
< < 	<string>Show Clipped Shadows</string>
< > 	<string>クリップされたシャドウを表示</string>
< < 	<string>Show Clipped Shadows</string>
< > 	<string>クリップされたシャドウを表示</string>
< < 	<string>Show Clipped Shadows</string>
< > 	<string>クリップされたシャドウを表示</string>
< < 	<string>Show Clipped Tones</string>
< > 	<string>クリップされた色調を表示</string>
< < 	<string>Show Clipped Tones</string>
< > 	<string>クリップされた色調を表示</string>
< < 	<string>Show Clipped Tones</string>
< > 	<string>クリップされた色調を表示</string>
< < 	<string>Show Text Wrap Settings</string>
< > 	<string>テキストの回り込み設定を表示</string>
< < 	<string>Show Text Wrap Settings</string>
< > 	<string>テキストの回り込み設定を表示</string>
< < 	<string>Snapping Options</string>
< > 	<string>スナップオプション</string>
< < 	<string>Snapping Options</string>
< > 	<string>スナップオプション</string>
< < 	<string>Snapping</string>
< > 	<string>スナップ</string>
< < 	<string>Snapping</string>
< > 	<string>スナップ</string>
< < 	<string>Snapping</string>
< > 	<string>スナップ</string>
< < 	<string>Sort Ascending</string>
< > 	<string>昇順に並べ替え</string>
< < 	<string>Sort Descending</string>
< > 	<string>降順に並べ替え</string>
< < 	<string>Sort by Column Ascending</string>
< > 	<string>列を昇順に並べ替え</string>
< < 	<string>Sort by Column Descending</string>
< > 	<string>列を降順に並べ替え</string>
< < 	<string>Sort by Row Ascending</string>
< > 	<string>行を昇順に並べ替え</string>
< < 	<string>Sort by Row Descending</string>
< > 	<string>行を降順に並べ替え</string>
< < 	<string>Space Horizontally</string>
< > 	<string>水平方向に等間隔配置</string>
< < 	<string>Space Horizontally</string>
< > 	<string>水平方向に等間隔配置</string>
< < 	<string>Space Horizontally</string>
< > 	<string>水平方向に等間隔配置</string>
< < 	<string>Space Vertically</string>
< > 	<string>垂直方向に等間隔配置</string>
< < 	<string>Space Vertically</string>
< > 	<string>垂直方向に等間隔配置</string>
< < 	<string>Space Vertically</string>
< > 	<string>垂直方向に等間隔配置</string>
< < 	<string>Spacing</string>
< > 	<string>間隔</string>
< < 	<string>Split View</string>
< > 	<string>ビューを分割</string>
< < 	<string>Split</string>
< > 	<string>分割</string>
< < 	<string>Split</string>
< > 	<string>分割</string>
< < 	<string>Strength:</string>
< > 	<string>強度:</string>
< < 	<string>Subtract</string>
< > 	<string>減算</string>
< < 	<string>Subtract</string>
< > 	<string>減算</string>
< < 	<string>Subtract</string>
< > 	<string>減算</string>
< < 	<string>Subtract</string>
< > 	<string>減算</string>
< < 	<string>Subtract</string>
< > 	<string>除外</string>
< < 	<string>Swap Line and Fill</string>
< > 	<string>線と塗りつぶしを入れ換え</string>
< < 	<string>Swap</string>
< > 	<string>スワップ</string>
< < 	<string>Swap</string>
< > 	<string>スワップ</string>
< < 	<string>Switch to Next View</string>
< > 	<string>次のビューポイントに切り替え</string>
< < 	<string>Switch to Previous View</string>
< > 	<string>前のビューに切り替え</string>
< < 	<string>Sync After</string>
< > 	<string>同期の後</string>
< < 	<string>Sync After</string>
< > 	<string>同期の後</string>
< < 	<string>Sync Before</string>
< > 	<string>同期の前</string>
< < 	<string>Sync Before</string>
< > 	<string>同期の前</string>
< < 	<string>Synchronise Defaults</string>
< > 	<string>デフォルト設定を同期</string>
< < 	<string>Synchronise defaults from selection</string>
< > 	<string>選択範囲のデフォルト設定を同期</string>
< < 	<string>The mesh warp tool requires a selected layer to warp.</string>
< > 	<string>メッシュワープツールを使用するには、ワープ処理を行うレイヤーが選択されている必要があります。</string>
< < 	<string>This feature is disabled until later in the Publisher Beta.</string>
< > 	<string>この機能はPublisherのベータ版で今後有効になる予定です。</string>
< < 	<string>Toggle 32-bit Preview Panel</string>
< > 	<string>32ビットプレビューパネルを切り替え</string>
< < 	<string>Toggle Adjustment Panel</string>
< > 	<string>調整パネルを切り替え</string>
< < 	<string>Toggle Assets Panel</string>
< > 	<string>アセットパネルを切り替え</string>
< < 	<string>Toggle Batch Panel</string>
< > 	<string>一括パネルを切り替え</string>
< < 	<string>Toggle Brushes Panel</string>
< > 	<string>ブラシパネルを切り替え</string>
< < 	<string>Toggle Channels Panel</string>
< > 	<string>チャンネルパネルを切り替え</string>
< < 	<string>Toggle Character Panel</string>
< > 	<string>文字パネルを切り替え</string>
< < 	<string>Toggle Colour Panel</string>
< > 	<string>色パネルを切り替え</string>
