< 		<string>Open Recent</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Select Next</string>
> 		<string>次の要素を選択</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドと軸の管理…</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Apple Colour Picker...</string>
> 		<string>Appleカラーピッカー...</string>
< 		<string>Deselect</string>
> 		<string>選択解除</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Pixels (Retina)</string>
> 		<string>ピクセル(Retina)</string>
< 		<string>Zoom to Selection</string>
> 		<string>選択範囲を拡大</string>
< 		<string>Select Previous</string>
> 		<string>前の要素を選択</string>
< 		<string>Draw Persona</string>
> 		<string>描画ペルソナ</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Clip to Canvas</string>
> 		<string>キャンバスにクリップ</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Save as Regression Unit</string>
> 		<string>回帰単位として保存</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Persona</string>
> 		<string>ペルソナ</string>
> 		<string>ペルソナ</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
> 		<string>共有</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>View</string>
> 		<string>ビュー</string>
> 		<string>ビュー</string>
< 		<string>View Mode</string>
> 		<string>ビューモード</string>
> 		<string>ビューモード</string>
> 		<string>ビュー</string>
> 		<string>スタジオ</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
