< < 		<string>Edit Text Style</string>
< > 		<string>スタイル:</string>
< < 		<string>Align left edge</string>
< > 		<string>左端を揃える</string>
< < 		<string>Scale for descenders</string>
< > 		<string>ディセンダーのスケール</string>
< > 		<string>文字</string>
> > 		<string>시작:</string>
< > 		<string>自動</string>
< > 		<string>アイテム12</string>
< < 		<string>Max word count:</string>
< > 		<string>最大ワード数:</string>
< > 		<string>スタイル:</string>
< > 		<string>有効</string>
< < 		<string>End characters:</string>
< > 		<string>終了文字:</string>
< < 		<string>Initial Words</string>
< > 		<string>頭文字語</string>
< > 		<string>アイテム12</string>
< < 		<string>Decorations</string>
< > 		<string>装飾</string>
< > 		<string>有効</string>
> > 		<string>자동</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>上:</string>
< < 		<string>Indent</string>
< > 		<string>インデント</string>
< < 		<string>Relative to</string>
< > 		<string>基準</string>
> > 		<string>위쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>塗りつぶし:</string>
> > 		<string>칠:</string>
< > 		<string>透明度:</string>
> > 		<string>투명도:</string>
< > 		<string>境界線:</string>
> > 		<string>선:</string>
< > 		<string>ボタン</string>
< < 		<string>Combine identical</string>
< > 		<string>同一のものを結合</string>
< > 		<string>アイテム12</string>
< < 		<string>Style settings:</string>
< > 		<string>スタイル設定:</string>
< < 		<string>Apply style to selection</string>
< > 		<string>スタイルを選択範囲に適用</string>
> > 		<string>버튼</string>
< > 		<string>キャンセル</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< > 		<string>テーブルビューセル</string>
< > 		<string>テーブルビューセル</string>
< < 		<string>languageChanged:</string>
< < 		<string>figureWidthChanged:</string>
< < 		<string>scaleYChanged:</string>
< < 		<string>paragraphPixelsChanged:</string>
< < 		<string>figureWidthChanged:</string>
< < 		<string>paragraphPercentChanged:</string>
< < 		<string>NSToolTipHelpKey</string>
< < 		<string>Add New Tab Stop</string>
< < 				<string>NSIBHelpConnector</string>
< < 				<string>NSObject</string>
< < 			<string>NSIBHelpConnector</string>
> > 		<string>취소</string>
< > 		<string>languageChanged:</string>
> > 		<string>기준선</string>
< > 		<string>figureWidthChanged:</string>
< < 		<string>Frame Stroke</string>
< > 		<string>scaleYChanged:</string>
< < 		<string>Leading override</string>
< > 		<string>paragraphPixelsChanged:</string>
< < 		<string>List Level</string>
< > 		<string>figureWidthChanged:</string>
< < 		<string>List Type</string>
< > 		<string>paragraphPercentChanged:</string>
< > 		<string>NSToolTipHelpKey</string>
< > 		<string>その他</string>
< > 				<string>NSIBHelpConnector</string>
< > 				<string>NSObject</string>
< > 			<string>NSIBHelpConnector</string>
> > 		<string>문자 스타일</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< > 		<string>オフセット</string>
< < 		<string>Renumber Across Stories</string>
< > 		<string>ストーリー間で番号の付け直し</string>
< > 		<string>タブ位置インデント</string>
< < 		<string>Space After Paragraph</string>
< > 		<string>トラッキング</string>
< > 		<string>フレーム境界線</string>
< > 		<string>ベースライン</string>
< < 		<string>TabStop Indent</string>
< > 		<string>リストタイプ</string>
< < 		<string>Text To Insert</string>
< > 		<string>リストレベル</string>
< > 		<string>挿入するテキスト</string>
< > 		<string>文字スタイル</string>
< > 		<string>新規タブ位置を追加します</string>
< > 		<string>段落の後のスペース</string>
< < 		<string>Tracking</string>
< > 		<string>行間のオーバーライド</string>
< < 		<string>Insets</string>
< > 		<string>インセット</string>
< > 		<string>インセット</string>
> > 		<string>편차</string>
