< < 		<string>Picker</string>
> > 		<string>역치</string>
< > 		<string>カーブ</string>
< > 		<string>ホワイトバランス</string>
> > 		<string>곡선</string>
< > 		<string>色合い</string>
> > 		<string>화이트 밸런스</string>
< > 		<string>選択</string>
> > 		<string>틴트</string>
< > 		<string>ホワイトバランス</string>
< > 		<string>出力チャンネル</string>
< < 		<string>Output Channel</string>
> > 		<string>화이트 밸런스</string>
< > 		<string>チャンネルミキサー</string>
< > 		<string>赤</string>
> > 		<string>채널 혼합</string>
< > 		<string>緑</string>
> > 		<string>빨강</string>
< > 		<string>青</string>
> > 		<string>초록</string>
< > 		<string>シアン</string>
< < 		<string>Cyan</string>
< > 		<string>マゼンタ</string>
< < 		<string>Magenta</string>
< > 		<string>黄</string>
> > 		<string>파랑</string>
> > 		<string>노랑</string>
< > 		<string>白黒</string>
< > 		<string>校正プロファイル</string>
< < 		<string>Proof Profile</string>
> > 		<string>흑백</string>
< > 		<string>ソフト校正</string>
> > 		<string>미리보기</string>
< > 		<string>挿入</string>
< > 		<string>削除</string>
< > 		<string>位置:</string>
> > 		<string>삽입</string>
< > 		<string>中間点:</string>
< < 		<string>Mid Point:</string>
< > 		<string>カラー:</string>
> > 		<string>위치:</string>
< > 		<string>グラデーションボタン</string>
< < 		<string>Gradient Button</string>
< > 		<string>不透明度:</string>
> > 		<string>색상:</string>
< < 		<string>Reverse</string>
< > 		<string>反転</string>
> > 		<string>불투명도:</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>グラデーションマップ</string>
< > 		<string>カラー</string>
> > 		<string>그레이디언트 맵</string>
< > 		<string>シアン</string>
< > 		<string>マゼンタ</string>
< > 		<string>黄</string>
< > 		<string>黒</string>
> > 		<string>색상</string>
> > 		<string>검정</string>
< > 		<string>特定色域</string>
< > 		<string>色相</string>
> > 		<string>색상 선택</string>
< > 		<string>彩度</string>
< > 		<string>明るさ</string>
> > 		<string>색채</string>
> > 		<string>밝기</string>
< > 		<string>再配色</string>
< > 		<string>シャドウ</string>
< > 		<string>ハイライト</string>
< < 		<string>Highlights</string>
> > 		<string>재색상</string>
< > 		<string>シャドウ/ハイライト</string>
< < 		<string>Cyan / Red</string>
< > 		<string>シアン/赤</string>
< > 		<string>マゼンタ/緑</string>
< < 		<string>Magenta / Green</string>
< > 		<string>黄/青</string>
< < 		<string>Yellow / Blue</string>
< > 		<string>色調範囲</string>
> > 		<string>그림자 / 빛</string>
> > 		<string>색조 범위</string>
< > 		<string>カラーバランス</string>
< > 		<string>フィルターカラー</string>
< < 		<string>Filter Colour</string>
< > 		<string>光学密度</string>
< < 		<string>Optical Density</string>
> > 		<string>색상 밸런스</string>
< > 		<string>レンズフィルター</string>
< > 		<string>ハイライトの色相</string>
< < 		<string>Highlights Hue</string>
< > 		<string>ハイライトの彩度</string>
< < 		<string>Highlights Saturation</string>
< > 		<string>シャドウの色相</string>
< < 		<string>Shadows Hue</string>
< > 		<string>シャドウの彩度</string>
< < 		<string>Shadows Saturation</string>
< > 		<string>バランス</string>
> > 		<string>렌즈 필터</string>
> > 		<string>밸런스</string>
< > 		<string>明暗別色補正</string>
< > 		<string>ソース色空間</string>
< < 		<string>Source Colour Space</string>
< < 		<string>Destination Colour Space</string>
< > 		<string>デスティネーション色空間</string>
> > 		<string>분할 색조</string>
< > 		<string>調整</string>
< < 		<string>Add Sublayer</string>
< > 		<string>サブレイヤーの追加</string>
< < 		<string>Blend Ranges</string>
< > 		<string>ブレンド範囲</string>
> > 		<string>조정</string>
